,customer_id,convenience_dim_seg,quality_dim_seg,health_dim_seg,price_dim_seg,convenience_dim_score,quality_dim_score,health_dim_score,price_dim_score
1097,15422060,M,M,M,M,54.64869856,62.73509104,50.31504004,59.57682068
1098,334639017,H,M,L,H,65.75322443,48.35690417,44.83357479,72.88661003
1099,95171713,H,L,L,H,61.17945446,37.43275887,43.63120783,65.00912577
1100,259743284,H,L,L,M,70.1739621,40.88682407,45.0162081,62.20017923
1101,123300592,H,M,M,H,58.50388632,47.74693885,46.56239157,65.80154301
1102,123613844,H,H,M,M,59.50444719,74.80393773,50.99911105,54.65606494
1103,262460750,M,M,M,M,50.79002852,57.90983149,52.60954394,57.29804207
1104,129677989,M,H,H,M,43.62772776,80.87584916,53.867042,57.64038583
1105,119496248,H,M,M,M,58.24602425,51.88303895,47.63438533,60.83360481
1106,192798410,M,M,H,H,54.95287523,53.35682475,56.58603731,67.03323706
1107,201424596,M,M,L,H,52.86774851,46.88674579,46.49459129,70.73671231
1108,248441463,H,M,L,M,70.45552435,57.98592982,46.39015948,58.9867467
1109,98685920,M,M,M,H,57.49420422,58.6712436,48.50168811,68.26517835
1110,92422918,L,H,H,L,39.71913408,100,55.58536753,55.46610271
1111,2715888,M,M,H,M,50.4760232,65.73196605,53.38971678,59.19116909
1112,291511244,H,L,L,H,63.1213991,45.24716856,45.20095315,71.31497688
1113,246393117,H,M,L,H,67.02398158,47.32286876,47.65643515,62.14119118
1114,126993307,M,M,M,H,51.07401159,63.11110946,51.0454614,65.19254331
1115,246650171,M,H,H,L,45.30070176,83.80818646,54.99833326,55.20454017
1116,209661898,H,M,M,M,62.75230933,64.99799939,49.89349858,61.57589121
1117,259747509,M,H,H,M,50.76677207,79.86529697,54.48268721,60.76609848
1118,292771463,M,M,M,M,57.40857213,61.84912368,51.04093797,60.54050081
1119,204012242,M,M,M,M,51.25971433,59.41793104,51.69943565,57.93576729
1120,128066127,M,H,H,M,47.85284421,78.54602927,56.83127469,59.64443273
1121,202792488,H,M,L,M,63.04547461,53.56384808,44.39527015,62.61460519
1122,271437809,H,M,L,H,69.45066543,56.07394474,47.48183739,63.91693369
1123,180091032,H,M,L,H,62.24092678,47.75769116,46.9031263,67.12361275
1124,97204968,M,H,H,L,46.79794789,80.42079284,53.24074524,55.51137055
1125,156188308,H,M,L,H,63.29986221,46.71840982,43.37219418,68.36428451
1126,102215954,L,M,H,M,41.57405073,64.5618597,56.58821683,63.29205808
1127,137345928,M,M,L,H,52.34292855,48.84702443,46.9827508,62.96151719
1128,146617502,H,M,L,M,59.62294434,54.70344023,46.23972266,59.55076674
1129,187030625,L,H,M,M,46.09231758,90.73685729,48.16791492,58.1159288
1130,148225514,H,M,L,M,64.74486139,59.29517114,46.8067134,55.83628334
1131,89231111,H,M,M,H,59.76441358,51.73389906,46.93501967,66.14283835
1132,215547576,M,M,M,M,54.26091562,52.46286677,48.62238786,61.79807071
1133,317404434,H,M,L,H,57.45973693,68.83905653,45.53024879,60.7290921
1134,324182797,M,L,M,H,54.69425551,30.74211105,46.03535401,72.35081085
1135,242843286,M,M,M,H,59.0404116,55.30088402,48.13829666,66.6567729
1136,298506732,M,M,M,H,54.57491544,43.03782327,47.24992889,66.73768727
1137,148021045,H,L,L,H,60.34480303,43.73330361,44.84258338,67.26364791
1138,209964619,H,M,M,H,58.45970761,51.2433908,50.59486682,65.48498323
1139,166401458,M,M,M,M,55.62049218,57.36073208,49.29505123,61.80975471
1140,15504528,H,M,M,H,57.52424989,61.65666217,49.67031303,65.6449771
1141,330765567,M,H,M,M,47.2005624,78.15425506,56.70060111,58.63847998
1142,127014346,M,L,M,H,54.47163888,42.49629116,47.12716331,71.53386559
1143,221726793,H,M,M,M,77.77615044,48.7154982,47.4228665,61.10056345
1144,1602900177,M,H,M,M,46.33050327,94.61438127,52.88010138,56.09017159
1145,118256266,H,M,M,H,59.6271218,55.09938735,48.95133055,63.61943204
1146,239791965,M,M,M,M,55.83089845,72.98749324,47.07805904,56.64268013
1147,244939214,H,L,L,H,65.5321827,37.40102303,45.23324028,72.81678278
1148,173279503,M,H,M,M,45.12824366,75.83626973,52.49038585,59.87557822
1149,61265250,L,H,H,M,42.88820777,84.2445458,55.96674565,55.67009364
1150,75830477,L,H,H,M,45.35756615,82.65606516,56.19007518,58.76452738
1151,149358978,M,H,M,M,59.52487704,80.51138046,50.85938782,56.78443771
1152,129462039,L,M,M,M,43.85290082,61.74733974,51.10534172,54.74533296
1153,146803470,M,M,M,M,56.79990443,65.93396318,53.67623439,60.87957736
1154,17392793,M,M,M,M,54.47278237,55.85360724,52.83518377,63.73125123
1155,195050879,L,H,H,L,26.14279744,89.14417124,62.91368339,50.98740297
1156,186755222,H,M,M,M,65.87730525,52.91146581,49.72170876,60.6286713
1157,94943371,M,M,M,M,52.58002131,59.70356459,52.6342388,60.646013
1158,244373580,H,M,L,H,63.83724267,45.35531643,43.06031251,70.93372841
1159,77252100,M,M,M,M,52.92277076,63.80726067,48.84005098,58.55844701
1160,108722305,H,M,L,H,62.67453938,47.95186819,47.5480204,66.64450645
1161,149387859,H,M,L,H,64.45044395,52.39158152,46.04406121,66.50913359
1162,329906174,M,L,M,M,58.97997163,28.36687947,48.75423703,59.27552784
1163,270488234,H,M,M,M,71.75599851,53.91201467,51.98559453,60.76487582
1164,146807194,H,M,L,M,56.84283589,68.9475635,46.40525161,58.52697087
1165,146949994,M,M,M,M,57.27918545,63.87695613,48.42390168,59.92789381
1166,308559012,M,M,H,L,45.81180282,73.16822704,54.77451328,55.83886099
1167,221721450,M,M,M,L,57.8915209,54.19733478,49.22945629,52.57085401
1168,274901989,L,M,M,M,42.19299154,59.68092195,50.35733307,63.28143924
1169,229011551,M,L,L,M,54.48446366,37.21464606,49.06834172,60.73959492
1170,129385055,M,M,M,M,53.48997485,55.63983484,46.45660515,57.45724418
1171,264116506,H,M,L,H,69.32372083,49.26989628,43.36942295,67.91806154
1172,143175549,M,H,M,L,48.33994792,74.71159764,54.7917493,50.42755214
1173,98219836,H,M,L,M,61.24748044,48.87172888,42.48353949,61.71135256
1174,65214404,H,M,L,H,60.95635269,54.69070447,44.82636353,69.44339762
1175,94759913,M,M,L,M,55.45426425,56.6899648,47.90489116,59.58849048
1176,134503513,H,M,M,H,60.68854156,61.10773531,48.16762347,67.21133878
1177,148856282,H,M,L,H,63.69241517,47.27150796,45.54086051,64.62602726
1178,98097152,H,H,L,M,62.31192043,68.93000317,46.88669988,58.56693435
1179,148379946,H,M,L,H,61.94813826,51.56531409,44.3327305,66.97690846
1180,229545477,M,M,M,M,52.88180802,61.20552218,51.50865651,57.95276281
1181,127263729,M,M,M,H,53.29579782,66.22054,51.30863059,63.90287829
1182,95998099,H,H,M,M,58.54606316,72.6561967,48.47329817,56.35896123
1183,105358913,M,M,M,M,59.90437914,62.13384022,46.48108774,54.86714882
1184,1314000209,M,L,M,H,54.08026632,43.21082726,51.12745576,67.07348067
1185,1285900022,M,H,M,H,52.61224173,78.98602048,51.18571512,65.01394316
1186,243415805,M,M,M,M,51.57794955,70.27713686,52.53842973,56.39618992
1187,92732524,L,H,H,L,35.48681073,86.28572748,55.37738577,52.29614895
1188,118180688,M,M,L,H,55.56375831,53.10838501,46.25185711,65.89599043
1189,224333740,M,M,M,H,55.26483652,73.24717917,50.68161594,62.11783167
1190,235640267,H,M,L,H,61.39167253,54.94099619,47.17585212,68.42525457
1191,338943272,H,L,M,M,66.42372199,36.64613782,51.1277119,59.51700595
1192,84524527,M,H,H,M,44.97278509,87.61399206,56.32656278,57.08974348
1193,111608346,M,M,H,M,50.16910258,59.74426057,55.81754113,61.92804331
1194,243133267,H,L,L,H,61.04738957,44.02447614,44.47562136,70.99268477
1195,94186954,M,M,M,M,53.15007617,47.37350645,48.64026831,58.70640393
1196,93569215,M,H,M,L,49.6562002,77.74522269,53.04546112,54.59581339
1197,123212424,M,H,M,H,49.78055447,77.96443866,51.46656063,63.92732751
1198,147834651,H,M,L,H,60.77610901,51.04865708,45.21255714,72.38982555
1199,172008407,H,L,L,H,64.18648026,42.02055127,45.16840658,70.47332863
1200,50414378,H,M,M,M,57.77944204,66.41485815,50.04853774,62.82877193
1201,201388932,M,M,M,M,53.49274548,51.11548463,50.36219812,63.31332746
1202,230335363,H,M,M,H,57.9886203,50.9530931,48.54452475,66.42115926
1203,147074641,H,M,L,M,56.99804942,63.3409892,46.63071535,57.1350339
1204,179032635,M,L,L,H,54.45127817,46.67695447,44.64109366,66.16807254
1205,330763330,M,M,M,M,54.70084332,68.37749906,48.64097636,58.09706092
1206,296518649,M,L,L,M,50.87725035,47.33135648,45.45383969,58.55420522
1207,292236289,M,H,H,H,48.65665463,68.74486663,53.12657256,62.98172209
1208,108747864,M,M,M,M,50.43262799,67.84229806,50.29646362,59.7848753
1209,89116312,H,L,L,H,60.95711269,46.99645611,45.78953483,67.69784908
1210,272789640,M,M,M,M,51.86849553,73.55115742,54.57800258,59.98612242
1211,125070079,M,H,M,M,51.05593979,79.61114158,51.25300368,61.34089897
1212,161591498,H,M,L,M,62.02298374,49.21458749,46.16497242,57.92587461
1213,104962874,M,L,L,H,56.65136297,45.45953569,45.4792766,63.35404423
1214,125108039,M,M,H,M,50.24526898,65.78095507,54.80832731,63.11551737
1215,238487895,H,M,M,M,59.85851272,66.47872009,50.55615439,59.18439544
1216,106066662,M,M,L,H,54.48934969,48.98238162,47.65720999,69.35812862
1217,325074834,M,H,M,M,49.0045603,85.19061191,47.21429451,54.4347477
1218,123803558,M,M,H,M,48.01365278,58.6997892,54.04429613,57.48474386
1219,83412923,H,M,L,M,60.22468219,62.99502241,50.08119243,57.69828951
1220,148334983,M,M,L,M,54.86175862,61.17229716,47.49648611,57.4827035
1221,97753259,H,M,L,H,64.22897342,47.89916315,46.15293249,64.09621072
1222,216527342,M,M,M,M,53.72632107,60.50489428,52.52782352,62.02517975
1223,90143381,H,M,L,M,64.29477841,49.50628151,44.95317,65.90409806
1224,120662542,H,M,L,M,64.39749963,55.17077489,45.459484,64.57699019
1225,246121469,M,L,L,H,58.57944137,39.1165113,43.68990097,67.09943219
1226,291076707,L,H,H,L,37.44914095,92.34678655,56.87759677,54.2547362
1227,128767468,H,M,L,H,62.54267222,50.30897027,44.26092688,64.89571451
1228,146613991,H,M,L,H,63.77873561,53.34979468,47.42394056,70.93541245
1229,146913527,H,M,M,H,62.42785065,56.6621691,47.68226421,63.99769922
1230,146750875,M,M,M,M,49.89891164,57.27051078,52.42376577,61.90965206
1231,277100703,H,M,L,M,63.30962048,45.14346462,46.9046903,59.22325865
1232,148915097,H,M,M,H,60.01025022,59.6300306,46.78228292,66.31319257
1233,106911018,H,M,M,M,63.92485103,60.16900173,49.97371427,60.4624032
1234,147165959,L,H,H,M,41.76498023,78.32036488,59.48038597,60.26556614
1235,101835823,M,M,M,H,59.13669547,58.1966159,46.93515759,67.25443892
1236,93295417,H,L,M,H,67.27900718,43.61936043,48.14737712,72.59628026
1237,119764579,M,M,M,M,56.65252228,60.84482158,46.74228637,62.48480741
1238,147928719,M,M,M,M,54.30276259,46.52965997,47.05939489,61.32177441
1239,317011513,M,L,M,H,57.97998124,40.44188092,45.26386576,64.147081
1240,251015585,H,M,L,H,65.64823656,58.50024353,47.55041027,77.29972066
1241,146761570,M,M,M,M,53.75494573,57.01520051,51.13784363,59.82022209
1242,149420197,M,M,L,H,56.67211672,48.84999218,47.99771244,69.69313796
